onl,int1,int2,typ,exp,gen,age,positive
80,53,79,97,34,1,51,Yes
52,79,74,82,32,1,59,No
64,51,86,50,7,1,30,Yes
94,62,66,71,2,2,59,No
67,86,78,51,14,1,57,Yes
95,57,56,59,4,1,22,No
65,87,74,66,36,1,47,Yes
99,68,63,65,10,1,33,No
68,99,66,93,2,2,50,Yes
98,51,87,80,13,1,35,No
84,89,90,97,15,1,29,Yes
76,56,100,95,2,1,20,No
63,89,82,86,25,1,45,Yes
85,51,94,99,30,2,53,No
94,53,72,61,32,2,39,Yes
100,72,57,55,29,2,31,No
55,94,78,54,30,1,53,Yes
75,68,65,99,0,2,57,No
95,59,50,60,3,1,29,Yes
75,71,89,59,18,2,51,No
63,88,59,70,36,1,55,Yes
58,88,84,62,20,2,58,No
79,54,98,52,34,2,34,Yes
84,67,98,57,16,2,32,No
57,98,64,72,32,1,44,Yes
70,52,77,94,24,1,33,No
82,99,50,97,2,2,23,Yes
55,63,95,93,26,2,58,No
50,73,83,54,17,1,46,Yes
64,51,88,91,22,2,47,No
83,91,60,56,0,1,24,Yes
75,75,59,77,25,2,25,No
69,58,65,80,21,2,24,Yes
97,61,77,72,27,2,21,No
56,82,92,76,11,2,48,Yes
89,97,87,84,1,2,36,No
57,74,67,71,12,1,27,Yes
70,71,96,79,28,2,51,No
95,65,77,73,14,2,19,Yes
70,52,94,99,20,2,47,No
87,93,98,69,4,1,43,Yes
70,76,95,61,21,2,58,No
57,68,76,82,24,1,50,Yes
89,67,92,91,16,1,45,No
80,100,71,77,11,2,52,Yes
83,95,55,87,9,2,29,No
86,74,56,98,35,1,47,Yes
97,75,86,80,14,2,39,No
79,88,100,98,28,2,54,Yes
78,92,76,98,22,1,47,No
80,87,68,58,35,1,59,Yes
59,75,79,91,30,2,20,No
94,91,82,78,28,1,26,Yes
72,75,95,68,35,2,38,No
90,99,52,54,16,1,48,Yes
67,55,62,57,1,1,58,No
75,90,95,85,33,1,23,Yes
68,65,94,68,22,1,33,No
79,87,61,90,10,1,26,Yes
90,93,67,93,4,1,34,No
68,95,100,96,5,1,54,Yes
54,88,88,52,23,1,55,No
75,83,76,87,11,2,56,Yes
51,72,79,80,1,1,45,No
74,80,58,87,6,1,60,Yes
63,96,56,96,31,2,26,No
67,59,85,88,28,1,48,Yes
71,54,97,87,7,2,25,No
59,95,82,74,1,1,43,Yes
94,67,96,90,28,2,39,No
87,96,90,83,18,2,48,Yes
50,56,96,55,5,2,57,No
53,80,100,92,4,2,26,Yes
74,72,84,89,13,1,50,No
86,72,93,96,7,2,51,Yes
73,57,77,84,36,1,22,No
89,99,80,79,18,1,36,Yes
93,67,78,100,22,1,54,No
52,94,74,87,5,2,55,Yes
83,74,61,73,28,1,49,No
86,55,80,71,33,1,46,Yes
91,77,86,79,19,2,57,No
63,99,94,56,14,2,43,Yes
61,65,52,100,1,2,38,No
79,79,85,91,15,1,27,Yes
86,75,95,80,16,1,55,No
68,97,88,94,28,1,35,Yes
56,66,81,57,8,2,32,No
64,81,100,96,36,2,34,Yes
80,58,70,76,11,1,54,No
56,58,88,100,33,1,50,Yes
85,54,71,95,26,1,36,No
75,72,90,90,9,1,56,Yes
94,64,73,67,13,1,57,No
68,82,96,63,25,2,27,Yes
52,77,76,71,21,2,39,No
81,57,56,85,26,1,33,Yes
97,78,53,98,36,1,57,No
77,92,60,64,1,1,38,Yes
65,70,99,92,10,1,59,No
99,72,87,52,24,1,46,Yes
93,62,51,76,30,1,34,No
82,51,54,88,33,1,39,Yes
97,70,83,66,19,2,60,No
55,85,66,53,30,2,30,Yes
87,66,55,85,23,1,24,No
63,77,64,51,4,2,21,Yes
86,52,99,59,0,1,48,No
87,64,89,69,17,2,39,Yes
74,87,81,74,16,1,52,No
81,66,98,73,24,2,36,Yes
67,73,53,79,15,2,58,No
63,81,52,68,30,2,58,Yes
78,92,95,87,3,2,53,No
84,94,79,82,36,1,22,Yes
81,98,100,100,0,2,24,No
84,63,73,66,15,2,54,Yes
80,82,66,73,30,1,24,No
72,59,80,60,21,2,39,Yes
95,54,72,92,15,1,43,No
60,68,65,83,36,2,37,Yes
97,88,50,88,27,1,34,No
56,75,64,80,11,2,56,Yes
91,66,51,89,34,1,35,No
53,60,65,82,10,2,47,Yes
56,75,59,97,32,1,19,No
97,51,97,75,27,2,47,Yes
66,55,90,75,1,1,23,No
88,70,74,55,31,2,60,Yes
70,96,70,53,17,2,46,No
61,98,93,53,14,1,23,Yes
69,90,64,76,10,2,47,No
92,54,77,72,2,2,41,Yes
93,75,63,52,15,1,23,No
97,86,91,81,14,1,21,Yes
86,76,73,50,22,1,45,No
70,77,84,64,7,2,45,Yes
63,73,78,83,7,1,55,No
63,92,63,84,21,1,28,Yes
53,56,73,94,19,1,44,No
76,72,62,65,25,2,56,Yes
87,69,81,93,25,2,20,No
99,57,63,52,4,1,39,Yes
90,93,59,54,14,1,49,No
74,58,84,71,4,1,30,Yes
67,56,50,68,33,1,45,No
98,83,74,95,31,2,29,Yes
78,79,88,54,23,2,51,No
76,68,92,65,7,1,32,Yes
61,93,67,99,16,2,29,No
66,52,59,98,34,1,29,Yes
75,79,60,95,26,2,26,No
94,90,59,55,32,2,43,Yes
85,64,84,69,25,2,30,No
83,77,63,60,3,2,43,Yes
74,94,83,67,24,1,39,No
69,79,97,80,26,2,34,Yes
87,57,56,56,30,2,53,No
60,99,51,55,36,2,40,Yes
84,73,54,79,12,1,29,No
78,61,74,51,36,2,31,Yes
77,55,97,77,27,2,59,No
57,59,66,75,15,1,50,Yes
66,91,96,99,30,2,42,No
53,91,81,75,14,2,38,Yes
55,68,86,60,17,1,23,No
98,67,75,70,6,1,32,Yes
57,71,80,92,4,2,43,No
92,88,53,65,5,2,55,Yes
75,58,87,95,21,1,42,No
54,53,52,85,35,2,33,Yes
73,87,95,69,22,1,34,No
72,76,54,62,19,1,18,Yes
86,79,87,86,25,1,25,No
59,96,64,63,13,1,54,Yes
60,81,71,78,29,1,34,No
65,56,81,73,20,2,48,Yes
55,64,69,78,31,2,51,No
94,75,64,62,22,2,19,Yes
65,57,59,54,30,2,18,No
87,70,54,72,29,1,55,Yes
82,56,88,69,27,2,27,No
53,90,58,81,4,2,27,Yes
79,74,68,84,33,2,41,No
85,74,70,60,36,2,39,Yes
50,90,68,83,11,1,31,No
90,66,84,89,31,1,28,Yes
75,99,80,96,10,1,23,No
88,70,64,81,15,2,35,Yes
81,64,87,64,30,1,36,No
69,56,79,82,34,1,38,Yes
52,53,78,92,22,1,39,No
60,66,60,51,18,1,54,Yes
81,93,62,88,6,2,21,No
84,92,59,86,20,2,40,Yes
82,74,69,94,3,2,48,No
89,85,81,66,23,1,33,Yes
59,93,93,83,4,2,51,No
61,62,95,94,22,1,25,Yes
93,83,91,76,0,1,39,No
55,52,72,90,9,2,45,Yes
98,60,100,90,29,2,34,No
73,66,98,65,26,2,50,Yes
84,72,79,87,3,1,47,No
52,53,99,54,0,1,52,Yes
72,60,65,96,23,1,20,No
85,73,59,57,11,2,21,Yes
73,92,85,56,9,1,22,No
78,98,88,52,13,1,38,Yes
99,92,63,73,4,1,18,No
58,60,83,94,35,1,38,Yes
54,52,67,67,18,1,20,No
95,57,94,54,26,2,52,Yes
73,56,59,82,29,2,27,No
50,70,70,52,3,1,26,Yes
54,63,63,84,18,1,20,No
66,61,81,74,8,1,18,Yes
86,78,57,98,23,2,32,No
55,80,70,96,3,2,29,Yes
100,86,62,90,14,2,26,No
60,61,67,75,17,1,27,Yes
55,76,53,54,24,1,26,No
81,61,79,75,15,2,37,Yes
93,91,95,52,0,2,54,No
74,77,86,77,28,1,53,Yes
80,70,79,67,35,2,40,No
96,74,85,68,31,1,24,Yes
91,50,75,64,26,2,60,No
85,95,91,81,25,1,44,Yes
60,67,99,93,28,2,60,No
97,89,93,78,31,2,19,Yes
50,53,97,91,31,2,58,No
89,79,56,76,15,1,36,Yes
99,82,75,99,6,2,49,No
67,61,94,70,10,2,34,Yes
96,68,80,74,23,1,41,No
91,63,94,96,21,1,21,Yes
96,79,65,70,35,1,53,No
83,96,68,66,12,2,53,Yes
87,59,78,65,11,2,44,No
93,81,62,59,10,2,59,Yes
97,82,94,56,17,1,20,No
61,74,52,78,33,2,45,Yes
76,65,77,97,35,2,30,No
88,55,84,77,21,1,42,Yes
73,69,70,84,7,2,28,No
88,89,97,73,20,2,41,Yes
84,51,69,73,14,1,45,No
58,96,86,69,28,1,42,Yes
76,89,95,54,5,1,36,No
91,81,58,70,12,1,46,Yes
97,70,79,84,7,2,58,No
73,85,85,79,6,2,28,Yes
81,77,98,67,22,2,35,No
53,53,55,75,11,2,22,Yes
80,90,90,87,24,1,39,No
71,95,83,65,16,1,34,Yes
83,92,92,51,7,1,22,No
79,90,67,84,2,1,51,Yes
52,81,79,79,10,1,59,No
66,50,54,69,16,1,56,Yes
59,86,71,57,13,2,49,No
78,90,75,82,1,1,26,Yes
52,79,68,67,7,1,30,No
53,85,68,58,8,1,51,Yes
64,71,63,54,4,1,31,No
71,67,50,69,15,2,22,Yes
94,95,83,75,21,2,38,No
84,88,59,50,19,2,42,Yes
